Id,Name,Description,ImageUrl,Rating,Population,Tags,SearchQuery
104,╨Ю╤А╤С╨╗,╨Ы╨╕╤В╨╡╤А╨░╤В╤Г╤А╨╜╨░╤П ╤Б╤В╨╛╨╗╨╕╤Ж╨░ ╨а╨╛╤Б╤Б╨╕╨╕ тАФ ╤А╨╛╨┤╨╕╨╜╨░ ╨в╤Г╤А╨│╨╡╨╜╨╡╨▓╨░ ╨╕ ╨Ы╨╡╤Б╨║╨╛╨▓╨░,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/orel_1.jpg,4.3,290000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨╗╨╕╤В╨╡╤А╨░╤В╤Г╤А╨░,╨║╤Г╨╗╤М╤В╤Г╤А╨░",Orel Russia literary city
59,╨Ъ╨░╨╖╨░╨╜╤М,╨У╨╛╤А╨╛╨┤ ╨│╨┤╨╡ ╨▓╤Б╤В╤А╨╡╤З╨░╤О╤В╤Б╤П ╨┤╨▓╨╡ ╨║╤Г╨╗╤М╤В╤Г╤А╤Л тАФ ╤А╤Г╤Б╤Б╨║╨░╤П ╨╕ ╤В╨░╤В╨░╤А╤Б╨║╨░╤П,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/kazan_1.jpg,4.8,1200000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨╡╨┤╨░,╨░╤А╤Е╨╕╤В╨╡╨║╤В╤Г╤А╨░",Kazan Russia Kremlin Tatarstan
76,╨б╨╛╤З╨╕,"╨з╨╡╤А╨╜╨╛╨╝╨╛╤А╤Б╨║╨╕╨╣ ╨║╤Г╤А╨╛╤А╤В ╤Б ╨│╨╛╤А╨░╨╝╨╕, ╨┐╨╗╤П╨╢╨░╨╝╨╕ ╨╕ ╨╛╨╗╨╕╨╝╨┐╨╕╨╣╤Б╨║╨╕╨╝ ╨╜╨░╤Б╨╗╨╡╨┤╨╕╨╡╨╝",https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/sochi_1.jpg,4.7,400000,"╨╝╨╛╤А╨╡,╨┐╤А╨╕╤А╨╛╨┤╨░,╨░╨║╤В╨╕╨▓╨╜╤Л╨╣",Sochi Russia Black Sea mountains
96,╨Р╤А╤Е╨░╨╜╨│╨╡╨╗╤М╤Б╨║,╨У╨╛╤А╨╛╨┤ ╤Г ╨С╨╡╨╗╨╛╨│╨╛ ╨╝╨╛╤А╤П тАФ ╨┐╨╡╤А╨▓╤Л╨╣ ╨╝╨╛╤А╤Б╨║╨╛╨╣ ╨┐╨╛╤А╤В ╨а╨╛╤Б╤Б╨╕╨╕ ╨╕ ╨▓╨╛╤А╨╛╤В╨░ ╨▓ ╨Р╤А╨║╤В╨╕╨║╤Г,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/arkhangelsk_1.jpg,4.3,340000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨┐╤А╨╕╤А╨╛╨┤╨░,╨╝╨╛╤А╨╡",Arkhangelsk Russia White Sea Arctic
101,╨а╤П╨╖╨░╨╜╤М,╨Ф╤А╨╡╨▓╨╜╤П╤П ╤Б╤В╨╛╨╗╨╕╤Ж╨░ ╤Б ╨║╤А╨╡╨╝╨╗╤С╨╝ ╨╜╨░╨┤ ╨Ю╨║╨╛╨╣ ╨╕ ╤А╨╛╨┤╨╕╨╜╨╛╨╣ ╨Х╤Б╨╡╨╜╨╕╨╜╨░ ╤А╤П╨┤╨╛╨╝,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/ryazan_1.jpg,4.4,540000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨░╤А╤Е╨╕╤В╨╡╨║╤В╤Г╤А╨░,╨┐╤А╨╕╤А╨╛╨┤╨░",Ryazan Russia kremlin Oka
65,╨Р╤Б╤В╤А╨░╤Е╨░╨╜╤М,╨о╨╢╨╜╤Л╨╣ ╤Д╨╛╤А╨┐╨╛╤Б╤В ╨а╨╛╤Б╤Б╨╕╨╕ ╤Б ╨║╤А╨╡╨╝╨╗╤С╨╝ ╤Г ╨┤╨╡╨╗╤М╤В╤Л ╨Т╨╛╨╗╨│╨╕ ╨╕ ╨░╤А╨▒╤Г╨╖╨╜╤Л╨╝╨╕ ╨▒╨░╤Е╤З╨░╨╝╨╕,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/astrakhan_2.jpg,4.4,510000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨┐╤А╨╕╤А╨╛╨┤╨░,╨╡╨┤╨░",Astrakhan Russia Volga delta kremlin
115,╨Т╨╗╨░╨┤╨╕╨▓╨╛╤Б╤В╨╛╨║,"╨в╨╕╤Е╨╛╨╛╨║╨╡╨░╨╜╤Б╨║╨╕╨╡ ╨▓╨╛╤А╨╛╤В╨░ ╨а╨╛╤Б╤Б╨╕╨╕ ╤Б ╨╝╨╛╤Б╤В╨░╨╝╨╕, ╤Б╨╛╨┐╨║╨░╨╝╨╕ ╨╕ ╨╝╨╛╤А╨╡╨┐╤А╨╛╨┤╤Г╨║╤В╨░╨╝╨╕",https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/vladivostok_1.jpg,4.7,600000,"╨╝╨╛╤А╨╡,╨╕╤Б╤В╨╛╤А╨╕╤П,╨╡╨┤╨░",Vladivostok Russia Pacific Ocean bridge
63,╨Т╨╛╨╗╨│╨╛╨│╤А╨░╨┤,╨У╨╛╤А╨╛╨┤-╨│╨╡╤А╨╛╨╣ ╤Б╨╛ ╤Б╨║╤Г╨╗╤М╨┐╤В╤Г╤А╨╛╨╣ ╨а╨╛╨┤╨╕╨╜╤Л-╨╝╨░╤В╨╡╤А╨╕ ╨╕ ╨▓╨╡╨╗╨╕╨║╨╛╨╣ ╨╕╤Б╤В╨╛╤А╨╕╨╡╨╣,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/volgograd_1.jpg,4.6,1000000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨┐╨░╨╝╤П╤В╤М,╨░╤А╤Е╨╕╤В╨╡╨║╤В╤Г╤А╨░",Volgograd Russia Motherland statue
97,╨Т╨╛╨╗╨╛╨│╨┤╨░,╨У╨╛╤А╨╛╨┤ ╨║╤А╤Г╨╢╨╡╨▓╨░ ╤Б ╨▒╨╡╨╗╨╛╨║╨░╨╝╨╡╨╜╨╜╤Л╨╝ ╨║╤А╨╡╨╝╨╗╤С╨╝ ╨╕ ╨┤╨╡╤А╨╡╨▓╤П╨╜╨╜╤Л╨╝╨╕ ╤В╨╡╤А╨╡╨╝╨░╨╝╨╕,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/vologda_1.jpg,4.5,310000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨░╤А╤Е╨╕╤В╨╡╨║╤В╤Г╤А╨░,╨║╤Г╨╗╤М╤В╤Г╤А╨░",Vologda Russia lace kremlin
98,╨Ъ╨░╨╗╨╕╨╜╨╕╨╜╨│╤А╨░╨┤,╨С╤Л╨▓╤И╨╕╨╣ ╨Ъ╤С╨╜╨╕╨│╤Б╨▒╨╡╤А╨│ тАФ ╤А╨╛╤Б╤Б╨╕╨╣╤Б╨║╨╕╨╣ ╤Н╨║╤Б╨║╨╗╨░╨▓ ╤Б ╨╜╨╡╨╝╨╡╤Ж╨║╨╕╨╝╨╕ ╨╖╨░╨╝╨║╨░╨╝╨╕ ╨╕ ╤П╨╜╤В╨░╤А╤С╨╝,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/kaliningrad_1.jpg,4.7,480000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨░╤А╤Е╨╕╤В╨╡╨║╤В╤Г╤А╨░,╨╝╨╛╤А╨╡",Kaliningrad Russia Germany castle amber
95,╨Ь╤Г╤А╨╝╨░╨╜╤Б╨║,╨б╨░╨╝╤Л╨╣ ╨▒╨╛╨╗╤М╤И╨╛╨╣ ╨│╨╛╤А╨╛╨┤ ╨╖╨░ ╨Я╨╛╨╗╤П╤А╨╜╤Л╨╝ ╨║╤А╤Г╨│╨╛╨╝ ╤Б ╨┐╨╛╨╗╤П╤А╨╜╤Л╨╝ ╤Б╨╕╤П╨╜╨╕╨╡╨╝ ╨╕ ╨░╤В╨╛╨╝╨╜╤Л╨╝ ╨╗╨╡╨┤╨╛╨║╨╛╨╗╨╛╨╝,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/murmansk_1.jpg,4.6,280000,"╨┐╤А╨╕╤А╨╛╨┤╨░,╨╕╤Б╤В╨╛╤А╨╕╤П,╨░╨║╤В╨╕╨▓╨╜╤Л╨╣",Murmansk Russia Arctic northern lights
60,╨Э╨╕╨╢╨╜╨╕╨╣ ╨Э╨╛╨▓╨│╨╛╤А╨╛╨┤,╨У╨╛╤А╨╛╨┤ ╨╜╨░ ╤Б╨╗╨╕╤П╨╜╨╕╨╕ ╨Т╨╛╨╗╨│╨╕ ╨╕ ╨Ю╨║╨╕ ╤Б ╨║╤А╨╡╨╝╨╗╤С╨╝ ╨╕ ╨║╤Г╨┐╨╡╤З╨╡╤Б╨║╨╕╨╝╨╕ ╨╛╤Б╨╛╨▒╨╜╤П╨║╨░╨╝╨╕,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/nizhniy_novgorod_1.jpg,4.7,1200000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨░╤А╤Е╨╕╤В╨╡╨║╤В╤Г╤А╨░,╨╡╨┤╨░",Nizhny Novgorod Russia kremlin Volga
78,╨а╨╛╤Б╤В╨╛╨▓-╨╜╨░-╨Ф╨╛╨╜╤Г,╨Т╨╛╤А╨╛╤В╨░ ╨Ъ╨░╨▓╨║╨░╨╖╨░ тАФ ╤О╨╢╨╜╤Л╨╣ ╨╝╨╡╨│╨░╨┐╨╛╨╗╨╕╤Б ╨╜╨░ ╨▒╨╡╤А╨╡╨│╤Г ╨Ф╨╛╨╜╨░,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/rostov_na_donu_1.jpg,4.4,1100000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨╡╨┤╨░,╨║╤Г╨╗╤М╤В╤Г╤А╨░",Rostov-on-Don Russia Don river
110,╨г╤Д╨░,"╨б╤В╨╛╨╗╨╕╤Ж╨░ ╨С╨░╤И╨║╨╕╤А╨╕╨╕ ╤Б ╨╝╤С╨┤╨╛╨╝, ╨║╤Г╨╝╤Л╤Б╨╛╨╝ ╨╕ ╤В╤А╨░╨┤╨╕╤Ж╨╕╤П╨╝╨╕ ╨┤╨▓╤Г╤Е ╨╜╨░╤А╨╛╨┤╨╛╨▓",https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/ufa_1.jpg,4.3,1100000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨║╤Г╨╗╤М╤В╤Г╤А╨░,╨┐╤А╨╕╤А╨╛╨┤╨░",Ufa Russia Bashkiria city
66,╨з╨╡╨▒╨╛╨║╤Б╨░╤А╤Л,"╨б╤В╨╛╨╗╨╕╤Ж╨░ ╨з╤Г╨▓╨░╤И╨╕╨╕ ╤Б ╨╖╨░╨╗╨╕╨▓╨╛╨╝, ╨╜╨░╨▒╨╡╤А╨╡╨╢╨╜╨╛╨╣ ╨╕ ╤Г╨╜╨╕╨║╨░╨╗╤М╨╜╨╛╨╣ ╨║╤Г╨╗╤М╤В╤Г╤А╨╛╨╣",https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/cheboksary_1.jpg,4.3,490000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨║╤Г╨╗╤М╤В╤Г╤А╨░,╨┐╤А╨╕╤А╨╛╨┤╨░",Cheboksary Russia Volga bay
92,╨Т╨╡╨╗╨╕╨║╨╕╨╣ ╨Э╨╛╨▓╨│╨╛╤А╨╛╨┤,╨а╨╛╨┤╨╕╨╜╨░ ╤А╨╛╤Б╤Б╨╕╨╣╤Б╨║╨╛╨╣ ╨│╨╛╤Б╤Г╨┤╨░╤А╤Б╤В╨▓╨╡╨╜╨╜╨╛╤Б╤В╨╕ ╤Б ╨║╤А╨╡╨╝╨╗╤С╨╝ ╨╕ ╨▒╨╡╤А╨╡╤Б╤В╤П╨╜╤Л╨╝╨╕ ╨│╤А╨░╨╝╨╛╤В╨░╨╝╨╕,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/veliky_novgorod_1.jpg,4.7,220000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨░╤А╤Е╨╕╤В╨╡╨║╤В╤Г╤А╨░,╤А╨╡╨╗╨╕╨│╨╕╤П",Veliky Novgorod Russia kremlin
52,╨Т╨╗╨░╨┤╨╕╨╝╨╕╤А,╨Ф╤А╨╡╨▓╨╜╤П╤П ╤Б╤В╨╛╨╗╨╕╤Ж╨░ ╤Б ╨▒╨╡╨╗╨╛╨║╨░╨╝╨╡╨╜╨╜╤Л╨╝╨╕ ╤Б╨╛╨▒╨╛╤А╨░╨╝╨╕ ╨┐╨╛╨┤ ╨╖╨░╤Й╨╕╤В╨╛╨╣ ╨о╨Э╨Х╨б╨Ъ╨Ю,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/vladimir_1.jpg,4.7,350000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨░╤А╤Е╨╕╤В╨╡╨║╤В╤Г╤А╨░,╤А╨╡╨╗╨╕╨│╨╕╤П",Vladimir Russia white stone cathedral
31,╨Ш╨▓╨░╨╜╨╛╨▓╨╛,╨У╨╛╤А╨╛╨┤ ╨╜╨╡╨▓╨╡╤Б╤В ╨╕ ╤Б╨╕╤В╤Ж╨╡╨▓╤Л╨╣ ╨║╤А╨░╨╣ тАФ ╤Б╤В╨╛╨╗╨╕╤Ж╨░ ╤В╨╡╨║╤Б╤В╨╕╨╗╤М╨╜╨╛╨╣ ╨┐╤А╨╛╨╝╤Л╤И╨╗╨╡╨╜╨╜╨╛╤Б╤В╨╕ ╨а╨╛╤Б╤Б╨╕╨╕,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/ivanovo_2.jpg,4.3,400000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨░╤А╤Е╨╕╤В╨╡╨║╤В╤Г╤А╨░,╤И╨╛╨┐╨╕╨╜╨│",Ivanovo Russia city
